User-agent: *
Allow: /
Allow: /proyectos
Allow: /directorio
Allow: /buscar
Allow: /que-es-escala
Allow: /registro
Allow: /startup-colombia
Allow: /startup-mexico
Allow: /startup-chile
Allow: /startup-bogota
Allow: /startup-medellin
Allow: /startup-santiago
Allow: /buscar-cofundador
Allow: /buscar-cto
Allow: /contador-publico-colombia
Allow: /abogado-startups-colombia
Allow: /desarrollador-startup-colombia
Allow: /crear-empresa-sin-capital
Allow: /angel-investor
Allow: /blog

# Páginas privadas — no indexar
Disallow: /dashboard
Disallow: /workspace
Disallow: /seo
Disallow: /admin
Disallow: /admin-escala
Disallow: /admin/financiero
Disallow: /perfil/editar
Disallow: /postulaciones
Disallow: /aportes
Disallow: /hitos
Disallow: /ingresos
Disallow: /carril
Disallow: /metricas
Disallow: /score
Disallow: /angel
Disallow: /invitar
Disallow: /calendario
Disallow: /mis-contratos
Disallow: /onboarding
Disallow: /bienvenida
Disallow: /wallet
Disallow: /qa
Disallow: /desarrollo
Disallow: /desarrollo-limpio
Disallow: /comercial

Sitemap: https://escala.network/sitemap.xml
